##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \   00000038   700075007400       DC8 70H, 0, 75H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000040   6E0069006500       DC8 6EH, 0, 69H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000048   200067006500       DC8 20H, 0, 67H, 0, 65H, 0, 62H, 0
   \              6200        
   \   00000050   720075006900       DC8 72H, 0, 75H, 0, 69H, 0, 6BH, 0
   \              6B00        
   \   00000058   65006E000000       DC8 65H, 0, 6EH, 0, 0, 0
   \   0000005E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6f\\x76\\x65\\x72\\x73\\x63\\x68\\x72\\`:
   \   00000000   6F0076006500       DC8 6FH, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000008   730063006800       DC8 73H, 0, 63H, 0, 68H, 0, 72H, 0
   \              7200        
   \   00000010   69006A007600       DC8 69H, 0, 6AH, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000018   6E0020006B00       DC8 6EH, 0, 20H, 0, 6BH, 0, 61H, 0
   \              6100        
   \   00000020   6E0020006100       DC8 6EH, 0, 20H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000028   6C0065006500       DC8 6CH, 0, 65H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000030   200077006100       DC8 20H, 0, 77H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000038   6E0065006500       DC8 6EH, 0, 65H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000040   200065007200       DC8 20H, 0, 65H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000048   650065006E00       DC8 65H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000050   61006C006100       DC8 61H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000058   6D0020006900       DC8 6DH, 0, 20H, 0, 69H, 0, 73H, 0
   \              7300        
   \   00000060   20006F007000       DC8 20H, 0, 6FH, 0, 70H, 0, 20H, 0
   \              2000        
   \   00000068   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000070   6F0066002000       DC8 6FH, 0, 66H, 0, 20H, 0, 4DH, 0
   \              4D00        
   \   00000078   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x65\\x65\\x6e\\x20\\x55\\x6e\\x69\\`:
   \   00000000   470065006500       DC8 47H, 0, 65H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000008   200055006E00       DC8 20H, 0, 55H, 0, 6EH, 0, 69H, 0
   \              6900        
   \   00000010   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x6e\\x67\\x74\\x65">`:
   \   00000000   4C0065006E00       DC8 4CH, 0, 65H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000008   740065000000       DC8 74H, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x74\\x6d\\x2f\\x56\\x61\\x70\\x6f\\`:
   \   00000000   410074006D00       DC8 41H, 0, 74H, 0, 6DH, 0, 2FH, 0
   \              2F00        
   \   00000008   560061007000       DC8 56H, 0, 61H, 0, 70H, 0, 6FH, 0
   \              6F00        
   \   00000010   750072002000       DC8 75H, 0, 72H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   720075006B00       DC8 72H, 0, 75H, 0, 6BH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x64\\x69\\x6e\\x67\\x2f\\x42\\`:
   \   00000000   4C0061006400       DC8 4CH, 0, 61H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000008   6E0067002F00       DC8 6EH, 0, 67H, 0, 2FH, 0, 42H, 0
   \              4200        
   \   00000010   61006C006C00       DC8 61H, 0, 6CH, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000018   730074002000       DC8 73H, 0, 74H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000020   720075006B00       DC8 72H, 0, 75H, 0, 6BH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x6e\\x65\\x20\\x70\\x72\\x65\\`:
   \   00000000   4C0069006E00       DC8 4CH, 0, 69H, 0, 6EH, 0, 65H, 0
   \              6500        
   \   00000008   200070007200       DC8 20H, 0, 70H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000010   730073007500       DC8 73H, 0, 73H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000018   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\x79\\x20\\_2`:
   \   00000000   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   690074007900       DC8 69H, 0, 74H, 0, 79H, 0, 20H, 0
   \              2000        
   \   00000010   63006F006500       DC8 63H, 0, 6FH, 0, 65H, 0, 66H, 0
   \              6600        
   \   00000018   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x6f\\x65\\x6b">`:
   \   00000000   48006F006500       DC8 48H, 0, 6FH, 0, 65H, 0, 6BH, 0
   \              6B00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x72\\x69\\x6a\\x20\\x6f\\x70\\x70\\`:
   \   00000000   560072006900       DC8 56H, 0, 72H, 0, 69H, 0, 6AH, 0
   \              6A00        
   \   00000008   20006F007000       DC8 20H, 0, 6FH, 0, 70H, 0, 70H, 0
   \              7000        
   \   00000010   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6CH, 0
   \              6C00        
   \   00000018   61006B000000       DC8 61H, 0, 6BH, 0, 0, 0
   \   0000001E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x6f\\x6d\\x65\\x6e\\x74">`:
   \   00000000   4D006F006D00       DC8 4DH, 0, 6FH, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000008   6E0074000000       DC8 6EH, 0, 74H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x7a\\x69\\x6e\\x6b\\x69\\x6e\\`:
   \   00000000   49006E007A00       DC8 49H, 0, 6EH, 0, 7AH, 0, 69H, 0
   \              6900        
   \   00000008   6E006B006900       DC8 6EH, 0, 6BH, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000010   67000000           DC8 67H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x61\\x64\\x73\\x6e\\x65\\x6c\\`:
   \   00000000   4C0061006100       DC8 4CH, 0, 61H, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000008   73006E006500       DC8 73H, 0, 6EH, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   680065006900       DC8 68H, 0, 65H, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x65\\x72\\x63\\x65\\x6e\\x74\\x61\\`:
   \   00000000   500065007200       DC8 50H, 0, 65H, 0, 72H, 0, 63H, 0
   \              6300        
   \   00000008   65006E007400       DC8 65H, 0, 6EH, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000010   670065000000       DC8 67H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x5a\\x20\\x61\\x72\\x65\\x61">`:
   \   00000000   47005A002000       DC8 47H, 0, 5AH, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000008   720065006100       DC8 72H, 0, 65H, 0, 61H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x75\\x69\\x64\\x69\\x67">`:
   \   00000000   480075006900       DC8 48H, 0, 75H, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000008   690067000000       DC8 69H, 0, 67H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x70\\x61\\x6e\\x6e\\x69\\x6e\\x67"`:
   \   00000000   530070006100       DC8 53H, 0, 70H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000008   6E0069006E00       DC8 6EH, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x69\\x6a\\x64">`:
   \   00000000   540069006A00       DC8 54H, 0, 69H, 0, 6AH, 0, 64H, 0
   \              6400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x53\\x65\\x63\\x6f\\x6e\\x64\\x65\\`:
   \   00000000   6D0053006500       DC8 6DH, 0, 53H, 0, 65H, 0, 63H, 0
   \              6300        
   \   00000008   6F006E006400       DC8 6FH, 0, 6EH, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000010   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x61\\x67\\x65\\x6e">`:
   \   00000000   440061006700       DC8 44H, 0, 61H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000008   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x66\\x65\\x65\\x74">`:
   \   00000000   660065006500       DC8 66H, 0, 65H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x64\\x2e\\x66\\x65\\x65\\x74">`:
   \   00000000   64002E006600       DC8 64H, 0, 2EH, 0, 66H, 0, 65H, 0
   \              6500        
   \   00000008   650074000000       DC8 65H, 0, 74H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\xb3">`:
   \   00000000   6D00B3000000       DC8 6DH, 0, 0B3H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x74\\x65\\x72">`:
   \   00000000   4C0069007400       DC8 4CH, 0, 69H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x53\\x20\\x67\\x2e">`:
   \   00000000   550053002000       DC8 55H, 0, 53H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000008   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x53\\x20\\x62\\x6c\\x73">`:
   \   00000000   550053002000       DC8 55H, 0, 53H, 0, 20H, 0, 62H, 0
   \              6200        
   \   00000008   6C0073000000       DC8 6CH, 0, 73H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x6e">`:
   \   00000000   54006F006E00       DC8 54H, 0, 6FH, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6c\\x2e\\x74\\x6f\\x6e">`:
   \   00000000   6C002E007400       DC8 6CH, 0, 2EH, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000008   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6b\\x4e">`:
   \   00000000   6B004E000000       DC8 6BH, 0, 4EH, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\xb3\\x2f\\x68">`:
   \   00000000   6D00B3002F00       DC8 6DH, 0, 0B3H, 0, 2FH, 0, 68H, 0
   \              6800        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x53\\x42\\x2f\\x68">`:
   \   00000000   550053004200       DC8 55H, 0, 53H, 0, 42H, 0, 2FH, 0
   \              2F00        
   \   00000008   68000000           DC8 68H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\xb0\\x43">`:
   \   00000000   B00043000000       DC8 0B0H, 0, 43H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\xb0\\x46">`:
   \   00000000   B00046000000       DC8 0B0H, 0, 46H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x48\\x32\\x4f">`:
   \   00000000   6D0048003200       DC8 6DH, 0, 48H, 0, 32H, 0, 4FH, 0
   \              4F00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x6d\\x48\\x32\\x4f">`:
   \   00000000   6D006D004800       DC8 6DH, 0, 6DH, 0, 48H, 0, 32H, 0
   \              3200        
   \   00000008   4F000000           DC8 4FH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x42\\x61\\x72">`:
   \   00000000   6D0042006100       DC8 6DH, 0, 42H, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x72">`:
   \   00000000   420061007200       DC8 42H, 0, 61H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x73\\x69">`:
   \   00000000   500073006900       DC8 50H, 0, 73H, 0, 69H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6b\\x50\\x61">`:
   \   00000000   6B0050006100       DC8 6BH, 0, 50H, 0, 61H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x48\\x32\\x4f">`:
   \   00000000   49006E004800       DC8 49H, 0, 6EH, 0, 48H, 0, 32H, 0
   \              3200        
   \   00000008   4F000000           DC8 4FH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x48\\x67">`:
   \   00000000   49006E004800       DC8 49H, 0, 6EH, 0, 48H, 0, 67H, 0
   \              6700        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x74\\x2f\\x6d\\xb3\\x20\\x76\\x61\\x63"`:
   \   00000000   74002F006D00       DC8 74H, 0, 2FH, 0, 6DH, 0, 0B3H, 0
   \              B300        
   \   00000008   200076006100       DC8 20H, 0, 76H, 0, 61H, 0, 63H, 0
   \              6300        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x74\\x2f\\x6d\\xb3\\x20\\x61\\x69\\x72"`:
   \   00000000   74002F006D00       DC8 74H, 0, 2FH, 0, 6DH, 0, 0B3H, 0
   \              B300        
   \   00000008   200061006900       DC8 20H, 0, 61H, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6c\\x62\\x2f\\x75\\x44\\x65\\x6e\\x73\\`:
   \   00000000   6C0062002F00       DC8 6CH, 0, 62H, 0, 2FH, 0, 75H, 0
   \              7500        
   \   00000008   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000010   690074007900       DC8 69H, 0, 74H, 0, 79H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x67">`:
   \   00000000   440065006700       DC8 44H, 0, 65H, 0, 67H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x61\\x64">`:
   \   00000000   520061006400       DC8 52H, 0, 61H, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x74\\x2f\\x6d\\xb3\\xb0\\x43">`:
   \   00000000   74002F006D00       DC8 74H, 0, 2FH, 0, 6DH, 0, 0B3H, 0
   \              B300        
   \   00000008   B00043000000       DC8 0B0H, 0, 43H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x74\\x2f\\x6d\\xb3\\xb0\\x46">`:
   \   00000000   74002F006D00       DC8 74H, 0, 2FH, 0, 6DH, 0, 0B3H, 0
   \              B300        
   \   00000008   B00046000000       DC8 0B0H, 0, 46H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6c\\x2f\\x67\\x2f\\xb0\\x43">`:
   \   00000000   6C002F006700       DC8 6CH, 0, 2FH, 0, 67H, 0, 2FH, 0
   \              2F00        
   \   00000008   B00043000000       DC8 0B0H, 0, 43H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6c\\x2f\\x67\\x2f\\xb0\\x46">`:
   \   00000000   6C002F006700       DC8 6CH, 0, 2FH, 0, 67H, 0, 2FH, 0
   \              2F00        
   \   00000008   B00046000000       DC8 0B0H, 0, 46H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x5e\\x34">`:
   \   00000000   6D005E003400       DC8 6DH, 0, 5EH, 0, 34H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x65\\x65\\x74\\x5e\\x34">`:
   \   00000000   460065006500       DC8 46H, 0, 65H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000008   5E0034000000       DC8 5EH, 0, 34H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x74\\x2a\\x6d">`:
   \   00000000   74002A006D00       DC8 74H, 0, 2AH, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6c\\x74\\x6f\\x6e\\x2a\\x46\\x74">`:
   \   00000000   6C0074006F00       DC8 6CH, 0, 74H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000008   2A0046007400       DC8 2AH, 0, 46H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6b\\x4e\\x6d">`:
   \   00000000   6B004E006D00       DC8 6BH, 0, 4EH, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x74\\x2f\\x63\\x6d">`:
   \   00000000   74002F006300       DC8 74H, 0, 2FH, 0, 63H, 0, 6DH, 0
   \              6D00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6c\\x74\\x6f\\x6e\\x2f\\x69\\x6e">`:
   \   00000000   6C0074006F00       DC8 6CH, 0, 74H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000008   2F0069006E00       DC8 2FH, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x2a\\x52\\x61\\x64">`:
   \   00000000   6D002A005200       DC8 6DH, 0, 2AH, 0, 52H, 0, 61H, 0
   \              6100        
   \   00000008   64000000           DC8 64H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x25">`:
   \   00000000   25000000           DC8 25H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x2030">`:
   \   00000000   30200000           DC8 30H, 20H, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x41\\x6d\\x70">`:
   \   00000000   6D0041006D00       DC8 6DH, 0, 41H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6d\\x70">`:
   \   00000000   41006D007000       DC8 41H, 0, 6DH, 0, 70H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x74">`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x56\\x6f\\x6c\\x74">`:
   \   00000000   6D0056006F00       DC8 6DH, 0, 56H, 0, 6FH, 0, 6CH, 0
   \              6C00        
   \   00000008   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x53\\x65\\x63">`:
   \   00000000   6D0053006500       DC8 6DH, 0, 53H, 0, 65H, 0, 63H, 0
   \              6300        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x63">`:
   \   00000000   530065006300       DC8 53H, 0, 65H, 0, 63H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x6e">`:
   \   00000000   4D0069006E00       DC8 4DH, 0, 69H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x69\\x65\\x74\\x20\\x67\\x65\\x62\\`:
   \   00000000   4E0069006500       DC8 4EH, 0, 69H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000008   200067006500       DC8 20H, 0, 67H, 0, 65H, 0, 62H, 0
   \              6200        
   \   00000010   720075006900       DC8 72H, 0, 75H, 0, 69H, 0, 6BH, 0
   \              6B00        
   \   00000018   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x65\\x6c\\x53\\x6e\\x73"`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   6C0053006E00       DC8 6CH, 0, 53H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x65\\x6c\\x52\\x65\\x66"`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   6C0052006500       DC8 6CH, 0, 52H, 0, 65H, 0, 66H, 0
   \              6600        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x65\\x6c\\x46\\x43">`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   6C0046004300       DC8 6CH, 0, 46H, 0, 43H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x6f\\x75\\x6e\\x64\\x69\\x6e\\x67"`:
