##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
   \   00000000   540065007800       DC8 54H, 0, 65H, 0, 78H, 0, 74H, 0
   \              7400        
   \   00000008   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6e\\x74\\x69\\x6e\\x75\\x61\\`:
   \   00000000   43006F006E00       DC8 43H, 0, 6FH, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000008   69006E007500       DC8 69H, 0, 6EH, 0, 75H, 0, 61H, 0
   \              6100        
   \   00000010   740069006F00       DC8 74H, 0, 69H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x61\\x75\\x74\\x20\\x64\\x65\\x20\\`:
   \   00000000   480061007500       DC8 48H, 0, 61H, 0, 75H, 0, 74H, 0
   \              7400        
   \   00000008   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000010   700061006700       DC8 70H, 0, 61H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x73\\x20\\x64\\x65\\x20\\x70\\`:
   \   00000000   420061007300       DC8 42H, 0, 61H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000008   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\xe9\\x74\\x61\\x69\\x6c">`:
   \   00000000   4400E9007400       DC8 44H, 0, 0E9H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   69006C000000       DC8 69H, 0, 6CH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\xa\\x45\\x72\\x72\\x65\\x75\\x72\\x20\\x`:
   \   00000000   0A0045007200       DC8 0AH, 0, 45H, 0, 72H, 0, 72H, 0
   \              7200        
   \   00000008   650075007200       DC8 65H, 0, 75H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000010   69006E006300       DC8 69H, 0, 6EH, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000018   6E006E007500       DC8 6EH, 0, 6EH, 0, 75H, 0, 65H, 0
   \              6500        
   \   00000020   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000028   63006F006E00       DC8 63H, 0, 6FH, 0, 6EH, 0, 66H, 0
   \              6600        
   \   00000030   690067007500       DC8 69H, 0, 67H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000038   610074006900       DC8 61H, 0, 74H, 0, 69H, 0, 6FH, 0
   \              6F00        
   \   00000040   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x75\\x79\\x61\\x75\\x20\\x64\\x65\\`:
   \   00000000   540075007900       DC8 54H, 0, 75H, 0, 79H, 0, 61H, 0
   \              6100        
   \   00000008   750020006400       DC8 75H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000010   200070007200       DC8 20H, 0, 70H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000018   730073006900       DC8 73H, 0, 73H, 0, 69H, 0, 6FH, 0
   \              6F00        
   \   00000020   6E0020006400       DC8 6EH, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000028   200063006100       DC8 20H, 0, 63H, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000030   670061006900       DC8 67H, 0, 61H, 0, 69H, 0, 73H, 0
   \              7300        
   \   00000038   6F006E000000       DC8 6FH, 0, 6EH, 0, 0, 0
   \   0000003E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x75\\x79\\x61\\x75\\x20\\x64\\x65\\_1`:
   \   00000000   540075007900       DC8 54H, 0, 75H, 0, 79H, 0, 61H, 0
   \              6100        
   \   00000008   750020006400       DC8 75H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000010   200072006500       DC8 20H, 0, 72H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000018   6F0075007200       DC8 6FH, 0, 75H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000020   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 76H, 0
   \              7600        
   \   00000028   610070006500       DC8 61H, 0, 70H, 0, 65H, 0, 75H, 0
   \              7500        
   \   00000030   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\xe9\\x74\\x65\\x63\\x74\\x69\\x6f\\`:
   \   00000000   4400E9007400       DC8 44H, 0, 0E9H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   630074006900       DC8 63H, 0, 74H, 0, 69H, 0, 6FH, 0
   \              6F00        
   \   00000010   6E0020006400       DC8 6EH, 0, 20H, 0, 64H, 0, 27H, 0
   \              2700        
   \   00000018   610072007200       DC8 61H, 0, 72H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000020   7600E9006500       DC8 76H, 0, 0E9H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000028   640027006500       DC8 64H, 0, 27H, 0, 65H, 0, 61H, 0
   \              6100        
   \   00000030   75000000           DC8 75H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6d\\x6d\\x75\\x74\\x61\\x74\\`:
   \   00000000   43006F006D00       DC8 43H, 0, 6FH, 0, 6DH, 0, 6DH, 0
   \              6D00        
   \   00000008   750074006100       DC8 75H, 0, 74H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   650075007200       DC8 65H, 0, 75H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000018   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 6EH, 0
   \              6E00        
   \   00000020   690076006500       DC8 69H, 0, 76H, 0, 65H, 0, 61H, 0
   \              6100        
   \   00000028   75000000           DC8 75H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\xe8\\x6d\\x65">`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   E8006D006500       DC8 0E8H, 0, 6DH, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x65">`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0065000000       DC8 6DH, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x63\\x61\\x74\\`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690063006100       DC8 69H, 0, 63H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 0AH, 0
   \              0A00        
   \   00000018   200061007500       DC8 20H, 0, 61H, 0, 75H, 0, 20H, 0
   \              2000        
   \   00000020   670072006F00       DC8 67H, 0, 72H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000028   700065000000       DC8 70H, 0, 65H, 0, 0, 0
   \   0000002E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x6e\\x2d\\x63\\x6f\\x6e\\x66\\`:
   \   00000000   4E006F006E00       DC8 4EH, 0, 6FH, 0, 6EH, 0, 2DH, 0
   \              2D00        
   \   00000008   63006F006E00       DC8 63H, 0, 6FH, 0, 6EH, 0, 66H, 0
   \              6600        
   \   00000010   690067007500       DC8 69H, 0, 67H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000018   E9000000           DC8 0E9H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x6f\\x72\\x73\\x2d\\x73\\x65\\x72\\`:
   \   00000000   48006F007200       DC8 48H, 0, 6FH, 0, 72H, 0, 73H, 0
   \              7300        
   \   00000008   2D0073006500       DC8 2DH, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   760069006300       DC8 76H, 0, 69H, 0, 63H, 0, 65H, 0
   \              6500        
   \   00000018   20000000           DC8 20H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x6e\\xe9\\x61\\x69\\x72\\x65"`:
   \   00000000   4C0069006E00       DC8 4CH, 0, 69H, 0, 6EH, 0, 0E9H, 0
   \              E900        
   \   00000008   610069007200       DC8 61H, 0, 69H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x2f\\x20\\x41\\x53\\`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   2F0020004100       DC8 2FH, 0, 20H, 0, 41H, 0, 53H, 0
   \              5300        
   \   00000010   54004D002D00       DC8 54H, 0, 4DH, 0, 2DH, 0, 49H, 0
   \              4900        
   \   00000018   50000000           DC8 50H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x69\\x20\\x64\\`:
   \   00000000   45006D007000       DC8 45H, 0, 6DH, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   6F0069002000       DC8 6FH, 0, 69H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000010   650020006C00       DC8 65H, 0, 20H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000018   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000020   730069007400       DC8 73H, 0, 69H, 0, 74H, 0, 0E9H, 0
   \              E900        
   \   00000028   20006D006500       DC8 20H, 0, 6DH, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000030   75007200E900       DC8 75H, 0, 72H, 0, 0E9H, 0, 65H, 0
   \              6500        
   \   00000038   0000               DC8 0, 0
   \   0000003A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70\\xe9\\x72\\x61\\x74\\_2`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   E90072006100       DC8 0E9H, 0, 72H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   750072006500       DC8 75H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000018   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000020   E9006600E900       DC8 0E9H, 0, 66H, 0, 0E9H, 0, 72H, 0
   \              7200        
   \   00000028   65006E006300       DC8 65H, 0, 6EH, 0, 63H, 0, 65H, 0
   \              6500        
   \   00000030   0000               DC8 0, 0
   \   00000032   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x69\\x20\\x64\\_1`:
   \   00000000   45006D007000       DC8 45H, 0, 6DH, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   6F0069002000       DC8 6FH, 0, 69H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000010   650020006C00       DC8 65H, 0, 20H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000018   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000020   730069007400       DC8 73H, 0, 69H, 0, 74H, 0, 0E9H, 0
   \              E900        
   \   00000028   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000030   7200E9006600       DC8 72H, 0, 0E9H, 0, 66H, 0, 0E9H, 0
   \              E900        
   \   00000038   720065006E00       DC8 72H, 0, 65H, 0, 6EH, 0, 63H, 0
   \              6300        
   \   00000040   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x66\\xe9\\x72\\x65\\x6e\\x63\\_1`:
   \   00000000   5200E9006600       DC8 52H, 0, 0E9H, 0, 66H, 0, 0E9H, 0
   \              E900        
   \   00000008   720065006E00       DC8 72H, 0, 65H, 0, 6EH, 0, 63H, 0
   \              6300        
   \   00000010   650020003100       DC8 65H, 0, 20H, 0, 31H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x66\\xe9\\x72\\x65\\x6e\\x63\\_2`:
   \   00000000   5200E9006600       DC8 52H, 0, 0E9H, 0, 66H, 0, 0E9H, 0
   \              E900        
   \   00000008   720065006E00       DC8 72H, 0, 65H, 0, 6EH, 0, 63H, 0
   \              6300        
   \   00000010   650020003200       DC8 65H, 0, 20H, 0, 32H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x65\\x66\\x66\\x69\\x63\\x69\\`:
   \   00000000   43006F006500       DC8 43H, 0, 6FH, 0, 65H, 0, 66H, 0
   \              6600        
   \   00000008   660069006300       DC8 66H, 0, 69H, 0, 63H, 0, 69H, 0
   \              6900        
   \   00000010   65006E007400       DC8 65H, 0, 6EH, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x6f\\x70\\x2d\\x70\\x6c\\x65\\`:
   \   00000000   540072006F00       DC8 54H, 0, 72H, 0, 6FH, 0, 70H, 0
   \              7000        
   \   00000008   2D0070006C00       DC8 2DH, 0, 70H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000010   69006E000000       DC8 69H, 0, 6EH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x61\\x75\\x74\\x20\\x6e\\x69\\x76\\`:
   \   00000000   480061007500       DC8 48H, 0, 61H, 0, 75H, 0, 74H, 0
   \              7400        
   \   00000008   20006E006900       DC8 20H, 0, 6EH, 0, 69H, 0, 76H, 0
   \              7600        
   \   00000010   650061007500       DC8 65H, 0, 61H, 0, 75H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x6e\\`:
   \   00000000   460061006900       DC8 46H, 0, 61H, 0, 69H, 0, 62H, 0
   \              6200        
   \   00000008   6C0065002000       DC8 6CH, 0, 65H, 0, 20H, 0, 6EH, 0
   \              6E00        
   \   00000010   690076006500       DC8 69H, 0, 76H, 0, 65H, 0, 61H, 0
   \              6100        
   \   00000018   75000000           DC8 75H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x74\\x65\\`:
   \   00000000   480061007500       DC8 48H, 0, 61H, 0, 75H, 0, 74H, 0
   \              7400        
   \   00000008   650020007400       DC8 65H, 0, 20H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000010   6D007000E900       DC8 6DH, 0, 70H, 0, 0E9H, 0, 72H, 0
   \              7200        
   \   00000018   610074007500       DC8 61H, 0, 74H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000020   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x74\\`:
   \   00000000   460061006900       DC8 46H, 0, 61H, 0, 69H, 0, 62H, 0
   \              6200        
   \   00000008   6C0065002000       DC8 6CH, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000010   65006D007000       DC8 65H, 0, 6DH, 0, 70H, 0, 65H, 0
   \              6500        
   \   00000018   720061007400       DC8 72H, 0, 61H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000020   720065000000       DC8 72H, 0, 65H, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x70\\x72\\`:
   \   00000000   480061007500       DC8 48H, 0, 61H, 0, 75H, 0, 74H, 0
   \              7400        
   \   00000008   650020007000       DC8 65H, 0, 20H, 0, 70H, 0, 72H, 0
   \              7200        
   \   00000010   650073007300       DC8 65H, 0, 73H, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000018   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000020   750020007200       DC8 75H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000028   730065007200       DC8 73H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   00000030   6F0069007200       DC8 6FH, 0, 69H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x61\\x69\\x62\\x6c\\x65\\x20\\x70\\`:
   \   00000000   460061006900       DC8 46H, 0, 61H, 0, 69H, 0, 62H, 0
   \              6200        
   \   00000008   6C0065002000       DC8 6CH, 0, 65H, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 73H, 0
   \              7300        
   \   00000018   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000020   640075002000       DC8 64H, 0, 75H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000028   650073006500       DC8 65H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000030   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000038   0000               DC8 0, 0
   \   0000003A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_5`:
   \   00000000   4D0069007300       DC8 4DH, 0, 69H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   2000E0002000       DC8 20H, 0, 0E0H, 0, 20H, 0, 7AH, 0
   \              7A00        
   \   00000010   650072006F00       DC8 65H, 0, 72H, 0, 6FH, 0, 20H, 0
   \              2000        
   \   00000018   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000020   610020007300       DC8 61H, 0, 20H, 0, 73H, 0, 6FH, 0
   \              6F00        
   \   00000028   6E0064006500       DC8 6EH, 0, 64H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000030   0A0020006400       DC8 0AH, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000038   200070007200       DC8 20H, 0, 70H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000040   730073006900       DC8 73H, 0, 73H, 0, 69H, 0, 6FH, 0
   \              6F00        
   \   00000048   6E0020006400       DC8 6EH, 0, 20H, 0, 64H, 0, 75H, 0
   \              7500        
   \   00000050   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000058   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000060   690072002000       DC8 69H, 0, 72H, 0, 20H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_6`:
   \   00000000   4D0069007300       DC8 4DH, 0, 69H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   2000E0002000       DC8 20H, 0, 0E0H, 0, 20H, 0, 7AH, 0
   \              7A00        
   \   00000010   E90072006F00       DC8 0E9H, 0, 72H, 0, 6FH, 0, 20H, 0
   \              2000        
   \   00000018   640075002800       DC8 64H, 0, 75H, 0, 28H, 0, 64H, 0
   \              6400        
   \   00000020   650073002900       DC8 65H, 0, 73H, 0, 29H, 0, 20H, 0
   \              2000        
   \   00000028   630061007000       DC8 63H, 0, 61H, 0, 70H, 0, 74H, 0
   \              7400        
   \   00000030   650075007200       DC8 65H, 0, 75H, 0, 72H, 0, 28H, 0
   \              2800        
   \   00000038   730029000A00       DC8 73H, 0, 29H, 0, 0AH, 0, 20H, 0
   \              2000        
   \   00000040   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 6EH, 0
   \              6E00        
   \   00000048   690076006500       DC8 69H, 0, 76H, 0, 65H, 0, 61H, 0
   \              6100        
   \   00000050   75000000           DC8 75H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\`:
   \   00000000   41006A007500       DC8 41H, 0, 6AH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000008   740065006D00       DC8 74H, 0, 65H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000010   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   750020006E00       DC8 75H, 0, 20H, 0, 6EH, 0, 69H, 0
   \              6900        
   \   00000020   760065006100       DC8 76H, 0, 65H, 0, 61H, 0, 75H, 0
   \              7500        
   \   00000028   0000               DC8 0, 0
   \   0000002A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_1`:
   \   00000000   41006A007500       DC8 41H, 0, 6AH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000008   740065006D00       DC8 74H, 0, 65H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000010   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000018   6F006E006F00       DC8 6FH, 0, 6EH, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000020   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_2`:
   \   00000000   41006A007500       DC8 41H, 0, 6AH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000008   740065006D00       DC8 74H, 0, 65H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000010   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   750020007600       DC8 75H, 0, 20H, 0, 76H, 0, 69H, 0
   \              6900        
   \   00000020   640065000000       DC8 64H, 0, 65H, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_3`:
   \   00000000   41006A007500       DC8 41H, 0, 6AH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000008   740065006D00       DC8 74H, 0, 65H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000010   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   650020006C00       DC8 65H, 0, 20H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000020   200063006F00       DC8 20H, 0, 63H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000028   740065006E00       DC8 74H, 0, 65H, 0, 6EH, 0, 61H, 0
   \              6100        
   \   00000030   6E0063006500       DC8 6EH, 0, 63H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6a\\x75\\x73\\x74\\x65\\x6d\\x65\\_4`:
   \   00000000   41006A007500       DC8 41H, 0, 6AH, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000008   740065006D00       DC8 74H, 0, 65H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000010   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   750020007000       DC8 75H, 0, 20H, 0, 70H, 0, 6FH, 0
   \              6F00        
