##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \                     `?<Constant L"\\x50\\x6f\\x77\\x65\\x72\\x20\\x31\\x2e\\`:
   \   00000000   50006F007700       DC8 50H, 0, 6FH, 0, 77H, 0, 65H, 0
   \              6500        
   \   00000008   720020003100       DC8 72H, 0, 20H, 0, 31H, 0, 2EH, 0
   \              2E00        
   \   00000010   380056000000       DC8 38H, 0, 56H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x53\\x20\\x53\\x74\\x61\\x74\\x75\\`:
   \   00000000   4F0053002000       DC8 4FH, 0, 53H, 0, 20H, 0, 53H, 0
   \              5300        
   \   00000008   740061007400       DC8 74H, 0, 61H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000010   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x6c\\x61\\x73\\x68\\x20\\x53\\x74\\`:
   \   00000000   46006C006100       DC8 46H, 0, 6CH, 0, 61H, 0, 73H, 0
   \              7300        
   \   00000008   680020005300       DC8 68H, 0, 20H, 0, 53H, 0, 74H, 0
   \              7400        
   \   00000010   610074007500       DC8 61H, 0, 74H, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x73\\x6b\\x20\\x4e\\x61\\x6d\\`:
   \   00000000   540061007300       DC8 54H, 0, 61H, 0, 73H, 0, 6BH, 0
   \              6B00        
   \   00000008   20004E006100       DC8 20H, 0, 4EH, 0, 61H, 0, 6DH, 0
   \              6D00        
   \   00000010   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x75\\x6e\\x6e\\x69\\x6e\\x67\\x20\\`:
   \   00000000   520075006E00       DC8 52H, 0, 75H, 0, 6EH, 0, 6EH, 0
   \              6E00        
   \   00000008   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000010   740069006D00       DC8 74H, 0, 69H, 0, 6DH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x6f\\x77\\x65\\x72\\x20\\x35\\x2e\\`:
   \   00000000   50006F007700       DC8 50H, 0, 6FH, 0, 77H, 0, 65H, 0
   \              6500        
   \   00000008   720020003500       DC8 72H, 0, 20H, 0, 35H, 0, 2EH, 0
   \              2E00        
   \   00000010   300056000000       DC8 30H, 0, 56H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x6f\\x77\\x65\\x72\\x20\\x31\\x32\\`:
   \   00000000   50006F007700       DC8 50H, 0, 6FH, 0, 77H, 0, 65H, 0
   \              6500        
   \   00000008   720020003100       DC8 72H, 0, 20H, 0, 31H, 0, 32H, 0
   \              3200        
   \   00000010   56000000           DC8 56H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6d\\x20\\x43\\x68\\x61\\x6e\\`:
   \   00000000   43006F006D00       DC8 43H, 0, 6FH, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000008   430068006100       DC8 43H, 0, 68H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000010   6E0065006C00       DC8 6EH, 0, 65H, 0, 6CH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6d\\x20\\x56\\x65\\x72\\x73\\`:
   \   00000000   43006F006D00       DC8 43H, 0, 6FH, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000008   560065007200       DC8 56H, 0, 65H, 0, 72H, 0, 73H, 0
   \              7300        
   \   00000010   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x74\\x6f\\x72\\x65\\x20\\x56\\x65\\`:
   \   00000000   530074006F00       DC8 53H, 0, 74H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000008   650020005600       DC8 65H, 0, 20H, 0, 56H, 0, 65H, 0
   \              6500        
   \   00000010   72002E000000       DC8 72H, 0, 2EH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x78\\x20\\x42\\x75\\x66\\x20\\x53\\`:
   \   00000000   520078002000       DC8 52H, 0, 78H, 0, 20H, 0, 42H, 0
   \              4200        
   \   00000008   750066002000       DC8 75H, 0, 66H, 0, 20H, 0, 53H, 0
   \              5300        
   \   00000010   69007A006500       DC8 69H, 0, 7AH, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x78\\x20\\x42\\x75\\x66\\x20\\x53\\`:
   \   00000000   540078002000       DC8 54H, 0, 78H, 0, 20H, 0, 42H, 0
   \              4200        
   \   00000008   750066002000       DC8 75H, 0, 66H, 0, 20H, 0, 53H, 0
   \              5300        
   \   00000010   69007A006500       DC8 69H, 0, 7AH, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x65\\x73\\x65\\x74\\x20\\x53\\x74\\`:
   \   00000000   520065007300       DC8 52H, 0, 65H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   740020005300       DC8 74H, 0, 20H, 0, 53H, 0, 74H, 0
   \              7400        
   \   00000010   610074007500       DC8 61H, 0, 74H, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x74\\x61\\x6c\\x20\\x52\\x65\\`:
   \   00000000   54006F007400       DC8 54H, 0, 6FH, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   6C0020005200       DC8 6CH, 0, 20H, 0, 52H, 0, 65H, 0
   \              6500        
   \   00000010   730074006100       DC8 73H, 0, 74H, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000018   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x61\\x69\\x6c\\x20\\x63\\x6f\\x75\\`:
   \   00000000   460061006900       DC8 46H, 0, 61H, 0, 69H, 0, 6CH, 0
   \              6C00        
   \   00000008   200063006F00       DC8 20H, 0, 63H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000010   6E0074000000       DC8 6EH, 0, 74H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x74\\x2e\\x20\\x66\\x61\\x69\\`:
   \   00000000   54006F007400       DC8 54H, 0, 6FH, 0, 74H, 0, 2EH, 0
   \              2E00        
   \   00000008   200066006100       DC8 20H, 0, 66H, 0, 61H, 0, 69H, 0
   \              6900        
   \   00000010   6C0020006300       DC8 6CH, 0, 20H, 0, 63H, 0, 6EH, 0
   \              6E00        
   \   00000018   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x6f\\x67\\x72\\x61\\x6d">`:
   \   00000000   500072006F00       DC8 50H, 0, 72H, 0, 6FH, 0, 67H, 0
   \              6700        
   \   00000008   720061006D00       DC8 72H, 0, 61H, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x6f\\x77\\x65\\x72\\x20\\x32\\x34\\_2`:
   \   00000000   50006F007700       DC8 50H, 0, 6FH, 0, 77H, 0, 65H, 0
   \              6500        
   \   00000008   720020003200       DC8 72H, 0, 20H, 0, 32H, 0, 34H, 0
   \              3400        
   \   00000010   56000000           DC8 56H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x72\\x69\\x61\\x6c\\x20\\x4e\\`:
   \   00000000   530065007200       DC8 53H, 0, 65H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000008   61006C002000       DC8 61H, 0, 6CH, 0, 20H, 0, 4EH, 0
   \              4E00        
   \   00000010   75006D006200       DC8 75H, 0, 6DH, 0, 62H, 0, 65H, 0
   \              6500        
   \   00000018   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x6e\\x69\\x74\\x20\\x73\\x74\\x61\\`:
   \   00000000   55006E006900       DC8 55H, 0, 6EH, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000008   200073007400       DC8 20H, 0, 73H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000010   740075007300       DC8 74H, 0, 75H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x72\\x64\\x20\\x73\\x74\\x61\\`:
   \   00000000   430061007200       DC8 43H, 0, 61H, 0, 72H, 0, 64H, 0
   \              6400        
   \   00000008   200073007400       DC8 20H, 0, 73H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000010   740075007300       DC8 74H, 0, 75H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x72\\x67\\x6f\\x20\\x4e\\x61\\`:
   \   00000000   430061007200       DC8 43H, 0, 61H, 0, 72H, 0, 67H, 0
   \              6700        
   \   00000008   6F0020004E00       DC8 6FH, 0, 20H, 0, 4EH, 0, 61H, 0
   \              6100        
   \   00000010   6D0065000000       DC8 6DH, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x43\\x6f\\x72\\x72\\x46\\`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 43H, 0
   \              4300        
   \   00000008   6F0072007200       DC8 6FH, 0, 72H, 0, 72H, 0, 46H, 0
   \              4600        
   \   00000010   610063007400       DC8 61H, 0, 63H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000018   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x43\\x46\\x40\\x54\\x65\\x6d\\x70"`:
   \   00000000   560043004600       DC8 56H, 0, 43H, 0, 46H, 0, 40H, 0
   \              4000        
   \   00000008   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x65\\x61\\x73\\x75\\x72\\x65\\x64\\`:
   \   00000000   4D0065006100       DC8 4DH, 0, 65H, 0, 61H, 0, 73H, 0
   \              7300        
   \   00000008   750072006500       DC8 75H, 0, 72H, 0, 65H, 0, 64H, 0
   \              6400        
   \   00000010   200041005000       DC8 20H, 0, 41H, 0, 50H, 0, 49H, 0
   \              4900        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6d\\x70\\x2e\\x20\\x44\\x65\\`:
   \   00000000   43006F006D00       DC8 43H, 0, 6FH, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   2E0020004400       DC8 2EH, 0, 20H, 0, 44H, 0, 65H, 0
   \              6500        
   \   00000010   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000018   79000000           DC8 79H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x65\\x66\\x2e\\x44\\x65\\x6e\\x73\\`:
   \   00000000   520065006600       DC8 52H, 0, 65H, 0, 66H, 0, 2EH, 0
   \              2E00        
   \   00000008   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000010   690074007900       DC8 69H, 0, 74H, 0, 79H, 0, 31H, 0
   \              3100        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x65\\x66\\x2e\\x44\\x65\\x6e\\x73\\_1`:
   \   00000000   520065006600       DC8 52H, 0, 65H, 0, 66H, 0, 2EH, 0
   \              2E00        
   \   00000008   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000010   690074007900       DC8 69H, 0, 74H, 0, 79H, 0, 32H, 0
   \              3200        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x65\\x66\\x2e\\x20\\x54\\x65\\x6d\\`:
   \   00000000   520065006600       DC8 52H, 0, 65H, 0, 66H, 0, 2EH, 0
   \              2E00        
   \   00000008   200054006500       DC8 20H, 0, 54H, 0, 65H, 0, 6DH, 0
   \              6D00        
   \   00000010   700031000000       DC8 70H, 0, 31H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\x65\\x66\\x2e\\x20\\x54\\x65\\x6d\\_1`:
   \   00000000   520065006600       DC8 52H, 0, 65H, 0, 66H, 0, 2EH, 0
   \              2E00        
   \   00000008   200054006500       DC8 20H, 0, 54H, 0, 65H, 0, 6DH, 0
   \              6D00        
   \   00000010   700032000000       DC8 70H, 0, 32H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x74\\x20\\x64\\x65\\x66\\x69\\`:
   \   00000000   4E006F007400       DC8 4EH, 0, 6FH, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000008   640065006600       DC8 64H, 0, 65H, 0, 66H, 0, 69H, 0
   \              6900        
   \   00000010   6E0065006400       DC8 6EH, 0, 65H, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x69\\x6d\\x70\\x6c\\x65">`:
   \   00000000   530069006D00       DC8 53H, 0, 69H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x74\\x6d\\x50\\x72\\x65\\x73\\x73"`:
   \   00000000   410074006D00       DC8 41H, 0, 74H, 0, 6DH, 0, 50H, 0
   \              5000        
   \   00000008   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 73H, 0
   \              7300        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x65\\x61\\x76\\x79\\x20\\x66\\x75\\_1`:
   \   00000000   480065006100       DC8 48H, 0, 65H, 0, 61H, 0, 76H, 0
   \              7600        
   \   00000008   790020006600       DC8 79H, 0, 20H, 0, 66H, 0, 75H, 0
   \              7500        
   \   00000010   65006C000000       DC8 65H, 0, 6CH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x65\\x73\\x65\\x6c">`:
   \   00000000   440069006500       DC8 44H, 0, 69H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   65006C000000       DC8 65H, 0, 6CH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x61\\x20\\x77\\x61\\x74\\x65\\`:
   \   00000000   530065006100       DC8 53H, 0, 65H, 0, 61H, 0, 20H, 0
   \              2000        
   \   00000008   770061007400       DC8 77H, 0, 61H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000010   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x36\\x41">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   360041000000       DC8 36H, 0, 41H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x36\\x42">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   360042000000       DC8 36H, 0, 42H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x36\\x44">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   360044000000       DC8 36H, 0, 44H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x35\\x33\\x41">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   350033004100       DC8 35H, 0, 33H, 0, 41H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x35\\x33\\x42">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   350033004200       DC8 35H, 0, 33H, 0, 42H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x35\\x33\\x44">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   350033004400       DC8 35H, 0, 33H, 0, 44H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x35\\x34\\x41">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   350034004100       DC8 35H, 0, 34H, 0, 41H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x35\\x34\\x42">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   350034004200       DC8 35H, 0, 34H, 0, 42H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x49\\x20\\x35\\x34\\x44">`:
   \   00000000   410050004900       DC8 41H, 0, 50H, 0, 49H, 0, 20H, 0
   \              2000        
   \   00000008   350034004400       DC8 35H, 0, 34H, 0, 44H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x46">`:
   \   00000000   440046000000       DC8 44H, 0, 46H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x50">`:
   \   00000000   440050000000       DC8 44H, 0, 50H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x53">`:
   \   00000000   440053000000       DC8 44H, 0, 53H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x41">`:
   \   00000000   440041000000       DC8 44H, 0, 41H, 0, 0, 0
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x69\\x6d\\x20\\x69\\x6e\\x20\\`:
   \   00000000   540072006900       DC8 54H, 0, 72H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000010   640065006700       DC8 64H, 0, 65H, 0, 67H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x69\\x6d\\x20\\x69\\x6e\\x20\\_1`:
   \   00000000   540072006900       DC8 54H, 0, 72H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000010   6D0065007400       DC8 6DH, 0, 65H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000018   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x73\\x74\\x20\\x69\\x6e\\x20\\`:
   \   00000000   4C0069007300       DC8 4CH, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000010   640065006700       DC8 64H, 0, 65H, 0, 67H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x46\\x20\\x28\\x55\\x73\\x65\\x72\\`:
   \   00000000   440046002000       DC8 44H, 0, 46H, 0, 20H, 0, 28H, 0
   \              2800        
   \   00000008   550073006500       DC8 55H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000018   650063007400       DC8 65H, 0, 63H, 0, 74H, 0, 29H, 0
   \              2900        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x41\\x20\\x28\\x55\\x73\\x65\\x72\\`:
   \   00000000   440041002000       DC8 44H, 0, 41H, 0, 20H, 0, 28H, 0
   \              2800        
   \   00000008   550073006500       DC8 55H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000018   650063007400       DC8 65H, 0, 63H, 0, 74H, 0, 29H, 0
   \              2900        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x46\\x40\\x4d\\x61\\x72\\x6b">`:
   \   00000000   440046004000       DC8 44H, 0, 46H, 0, 40H, 0, 4DH, 0
   \              4D00        
   \   00000008   610072006B00       DC8 61H, 0, 72H, 0, 6BH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x41\\x40\\x4d\\x61\\x72\\x6b">`:
   \   00000000   440041004000       DC8 44H, 0, 41H, 0, 40H, 0, 4DH, 0
   \              4D00        
   \   00000008   610072006B00       DC8 61H, 0, 72H, 0, 6BH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x46\\x40\\x50\\x50">`:
   \   00000000   440046004000       DC8 44H, 0, 46H, 0, 40H, 0, 50H, 0
   \              5000        
   \   00000008   50000000           DC8 50H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x41\\x40\\x50\\x50">`:
   \   00000000   440041004000       DC8 44H, 0, 41H, 0, 40H, 0, 50H, 0
   \              5000        
   \   00000008   50000000           DC8 50H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x6e\\x2f\\x4f\\x66\\x66">`:
   \   00000000   4F006E002F00       DC8 4FH, 0, 6EH, 0, 2FH, 0, 4FH, 0
   \              4F00        
   \   00000008   660066000000       DC8 66H, 0, 66H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x64\\`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000010   610074006100       DC8 61H, 0, 74H, 0, 61H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
